"$IoNode";"$IoItem";"$Textkey";"$Class";"$Groupkey";"$Location";"$Active";"$Priority";"$LogEnabled";"$PlantID";"$PlantType";"$EquipmentID";"$Devicename";"Cfg_Inst_Structure"
"ESP-Core";".ESAlarms.PS[1].Interlock_2";"T02_PLCALS_0118";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].CleanNr";"T02_PLCALS_0119";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].LoadNr";"T02_PLCALS_0120";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].ReflowNr";"T02_PLCALS_0121";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].ManualPurgeNr";"T02_PLCALS_0122";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].CleanTimeout";"T02_PLCALS_0123";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].LoadTimeout";"T02_PLCALS_0124";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].ReflowTimeout";"T02_PLCALS_0125";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].AutoStart";"T02_PLCALS_0126";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[1].BLV";"T02_PLCALS_0127";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].General";"T02_PLCALS_0128";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].WarnDisabled";"T02_PLCALS_0129";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].ColCode";"T02_PLCALS_0130";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].ColGroup";"T02_PLCALS_0131";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].WasteLevel";"T02_PLCALS_0132";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].Interlock_1";"T02_PLCALS_0133";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].Interlock_2";"T02_PLCALS_0134";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].CleanNr";"T02_PLCALS_0135";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].LoadNr";"T02_PLCALS_0136";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].ReflowNr";"T02_PLCALS_0137";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].ManualPurgeNr";"T02_PLCALS_0138";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].CleanTimeout";"T02_PLCALS_0139";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].LoadTimeout";"T02_PLCALS_0140";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].ReflowTimeout";"T02_PLCALS_0141";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].AutoStart";"T02_PLCALS_0142";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[2].BLV";"T02_PLCALS_0143";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].General";"T02_PLCALS_0144";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].WarnDisabled";"T02_PLCALS_0145";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].ColCode";"T02_PLCALS_0146";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].ColGroup";"T02_PLCALS_0147";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].WasteLevel";"T02_PLCALS_0148";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].Interlock_1";"T02_PLCALS_0149";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].Interlock_2";"T02_PLCALS_0150";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].CleanNr";"T02_PLCALS_0151";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].LoadNr";"T02_PLCALS_0152";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].ReflowNr";"T02_PLCALS_0153";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].ManualPurgeNr";"T02_PLCALS_0154";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].CleanTimeout";"T02_PLCALS_0155";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].LoadTimeout";"T02_PLCALS_0156";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].ReflowTimeout";"T02_PLCALS_0157";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].AutoStart";"T02_PLCALS_0158";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[3].BLV";"T02_PLCALS_0159";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].General";"T02_PLCALS_0160";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].WarnDisabled";"T02_PLCALS_0161";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].ColCode";"T02_PLCALS_0162";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].ColGroup";"T02_PLCALS_0163";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].WasteLevel";"T02_PLCALS_0164";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].Interlock_1";"T02_PLCALS_0165";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].Interlock_2";"T02_PLCALS_0166";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].CleanNr";"T02_PLCALS_0167";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].LoadNr";"T02_PLCALS_0168";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].ReflowNr";"T02_PLCALS_0169";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].ManualPurgeNr";"T02_PLCALS_0170";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].CleanTimeout";"T02_PLCALS_0171";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].LoadTimeout";"T02_PLCALS_0172";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].ReflowTimeout";"T02_PLCALS_0173";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].AutoStart";"T02_PLCALS_0174";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[4].BLV";"T02_PLCALS_0175";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].General";"T02_PLCALS_0176";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].WarnDisabled";"T02_PLCALS_0177";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].ColCode";"T02_PLCALS_0178";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].ColGroup";"T02_PLCALS_0179";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].WasteLevel";"T02_PLCALS_0180";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].Interlock_1";"T02_PLCALS_0181";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].Interlock_2";"T02_PLCALS_0182";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].CleanNr";"T02_PLCALS_0183";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].LoadNr";"T02_PLCALS_0184";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].ReflowNr";"T02_PLCALS_0185";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].ManualPurgeNr";"T02_PLCALS_0186";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].CleanTimeout";"T02_PLCALS_0187";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].LoadTimeout";"T02_PLCALS_0188";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].ReflowTimeout";"T02_PLCALS_0189";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].AutoStart";"T02_PLCALS_0190";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[5].BLV";"T02_PLCALS_0191";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].General";"T02_PLCALS_0192";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].WarnDisabled";"T02_PLCALS_0193";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].ColCode";"T02_PLCALS_0194";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].ColGroup";"T02_PLCALS_0195";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].WasteLevel";"T02_PLCALS_0196";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].Interlock_1";"T02_PLCALS_0197";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].Interlock_2";"T02_PLCALS_0198";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].CleanNr";"T02_PLCALS_0199";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].LoadNr";"T02_PLCALS_0200";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].ReflowNr";"T02_PLCALS_0201";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].ManualPurgeNr";"T02_PLCALS_0202";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].CleanTimeout";"T02_PLCALS_0203";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].LoadTimeout";"T02_PLCALS_0204";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].ReflowTimeout";"T02_PLCALS_0205";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].AutoStart";"T02_PLCALS_0206";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[6].BLV";"T02_PLCALS_0207";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].General";"T02_PLCALS_0208";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].WarnDisabled";"T02_PLCALS_0209";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].ColCode";"T02_PLCALS_0210";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].ColGroup";"T02_PLCALS_0211";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].WasteLevel";"T02_PLCALS_0212";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].Interlock_1";"T02_PLCALS_0213";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].Interlock_2";"T02_PLCALS_0214";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].CleanNr";"T02_PLCALS_0215";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].LoadNr";"T02_PLCALS_0216";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].ReflowNr";"T02_PLCALS_0217";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].ManualPurgeNr";"T02_PLCALS_0218";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].CleanTimeout";"T02_PLCALS_0219";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].LoadTimeout";"T02_PLCALS_0220";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].ReflowTimeout";"T02_PLCALS_0221";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].AutoStart";"T02_PLCALS_0222";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[7].BLV";"T02_PLCALS_0223";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].General";"T02_PLCALS_0224";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].WarnDisabled";"T02_PLCALS_0225";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].ColCode";"T02_PLCALS_0226";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].ColGroup";"T02_PLCALS_0227";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].WasteLevel";"T02_PLCALS_0228";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].Interlock_1";"T02_PLCALS_0229";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].Interlock_2";"T02_PLCALS_0230";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].CleanNr";"T02_PLCALS_0231";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].LoadNr";"T02_PLCALS_0232";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].ReflowNr";"T02_PLCALS_0233";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].ManualPurgeNr";"T02_PLCALS_0234";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].CleanTimeout";"T02_PLCALS_0235";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].LoadTimeout";"T02_PLCALS_0236";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].ReflowTimeout";"T02_PLCALS_0237";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].AutoStart";"T02_PLCALS_0238";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[8].BLV";"T02_PLCALS_0239";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
"ESP-Core";".ESAlarms.PS[9].General";"T02_PLCALS_0240";"01";"ESP-Core";"";"1";"50";"1";"ESP-Core";" ";"PLC";"";"0"
