"$Textkey";"$Subkey";"$English";"$German";"$French";"$Spanish";"$Portuguese";"$Chinese";"$Local1";"$Local2";"$Unicode1";"$Unicode2"
"T02_PLCALS_0238";"message";"ID_0238 PS[8] Auto mode start failed";"";"";"";"";"ID_0238 PS[8] 自动模式启动失败";"";"";"";""
"T02_PLCALS_0239";"message";"ID_0239 PS[8] Air Pressure failed";"";"";"";"";"ID_0239 PS[8] 气压失效";"";"";"";""
"T02_PLCALS_0240";"message";"ID_0240 PS[9] collective fault paint system";"";"";"";"";"ID_0240 PS[9]集体故障涂料系统";"";"";"";""
"T02_PLCALS_0241";"message";"ID_0241 PS[9] warning paint system disabled";"";"";"";"";"ID_0241 PS[9] 警告油漆系统禁用";"";"";"";""
"T02_PLCALS_0242";"message";"ID_0242 PS[9] fault color code not defined";"";"";"";"";"ID_0242 PS[9] 故障颜色代码未定义";"";"";"";""
"T02_PLCALS_0243";"message";"ID_0243 PS[9] fault color group number off range";"";"";"";"";"ID_0243 PS[9] 故障颜色组数关断范围";"";"";"";""
"T02_PLCALS_0244";"message";"ID_0244 PS[9] Waste level sensor alarm";"";"";"";"";"ID_0244 PS[9] 废液位传感器报警器";"";"";"";""
"T02_PLCALS_0245";"message";"ID_0245 PS[9] Valve interlock fault KP1P and KP2P";"";"";"";"";"ID_0245 PS[9] 阀门联锁故障 KP1P 和 KP2P";"";"";"";""
"T02_PLCALS_0246";"message";"ID_0246 PS[9] Valve interlock fault KQPL and KQV";"";"";"";"";"ID_0246 PS[9] 阀门联锁故障 KQPL 和 KQV";"";"";"";""
"T02_PLCALS_0247";"message";"ID_0247 PS[9] Wrong Clean TP number";"";"";"";"";"ID_0247 PS[9] 错误的清洁TP编号";"";"";"";""
"T02_PLCALS_0248";"message";"ID_0248 PS[9] Wrong Load TP number";"";"";"";"";"ID_0248 PS[9] 错误加载 TP 编号";"";"";"";""
"T02_PLCALS_0249";"message";"ID_0249 PS[9] Wrong Reflow TP number";"";"";"";"";"ID_0249 PS[9] 错误的回流焊TP编号";"";"";"";""
"T02_PLCALS_0250";"message";"ID_0250 PS[9] Wrong Manual Purge TP number";"";"";"";"";"ID_0250 PS[9] 错误的手动清除TP编号";"";"";"";""
"T02_PLCALS_0251";"message";"ID_0251 PS[9] Clean TP timeout";"";"";"";"";"ID_0251 PS[9] 清洁TP超时";"";"";"";""
"T02_PLCALS_0252";"message";"ID_0252 PS[9] Load TP timeout";"";"";"";"";"ID_0252 PS[9] 加载 TP 超时";"";"";"";""
"T02_PLCALS_0253";"message";"ID_0253 PS[9] Reflow TP timeout";"";"";"";"";"ID_0253 PS[9] 回流焊TP超时";"";"";"";""
"T02_PLCALS_0254";"message";"ID_0254 PS[9] Auto mode start failed";"";"";"";"";"ID_0254 PS[9] 自动模式启动失败";"";"";"";""
"T02_PLCALS_0255";"message";"ID_0255 PS[9] Air Pressure failed";"";"";"";"";"ID_0255 PS[9] 气压失效";"";"";"";""
"T02_PLCALS_0256";"message";"ID_0256 PS[10] collective fault paint system";"";"";"";"";"ID_0256 PS[10]集体故障涂料系统";"";"";"";""
"T02_PLCALS_0257";"message";"ID_0257 PS[10] warning paint system disabled";"";"";"";"";"ID_0257 PS[10] 警告油漆系统禁用";"";"";"";""
"T02_PLCALS_0258";"message";"ID_0258 PS[10] fault color code not defined";"";"";"";"";"ID_0258 PS[10] 故障颜色代码未定义";"";"";"";""
"T02_PLCALS_0259";"message";"ID_0259 PS[10] fault color group number off range";"";"";"";"";"ID_0259 PS[10] 故障颜色组数关断范围";"";"";"";""
"T02_PLCALS_0260";"message";"ID_0260 PS[10] Waste level sensor alarm";"";"";"";"";"ID_0260 PS[10] 废液位传感器报警器";"";"";"";""
"T02_PLCALS_0261";"message";"ID_0261 PS[10] Valve interlock fault KP1P and KP2P";"";"";"";"";"ID_0261 PS[10] 阀门联锁故障 KP1P 和 KP2P";"";"";"";""
"T02_PLCALS_0262";"message";"ID_0262 PS[10] Valve interlock fault KQPL and KQV";"";"";"";"";"ID_0262 PS[10] 阀门联锁故障 KQPL 和 KQV";"";"";"";""
"T02_PLCALS_0263";"message";"ID_0263 PS[10] Wrong Clean TP number";"";"";"";"";"ID_0263 PS[10] 错误的清洁TP编号";"";"";"";""
"T02_PLCALS_0264";"message";"ID_0264 PS[10] Wrong Load TP number";"";"";"";"";"ID_0264 PS[10] 错误加载 TP 编号";"";"";"";""
"T02_PLCALS_0265";"message";"ID_0265 PS[10] Wrong Reflow TP number";"";"";"";"";"ID_0265 PS[10] 错误的回流焊TP编号";"";"";"";""
"T02_PLCALS_0266";"message";"ID_0266 PS[10] Wrong Manual Purge TP number";"";"";"";"";"ID_0266 PS[10] 错误的手动清除TP编号";"";"";"";""
"T02_PLCALS_0267";"message";"ID_0267 PS[10] Clean TP timeout";"";"";"";"";"ID_0267 PS[10] 清洁TP超时";"";"";"";""
"T02_PLCALS_0268";"message";"ID_0268 PS[10] Load TP timeout";"";"";"";"";"ID_0268 PS[10] 加载 TP 超时";"";"";"";""
"T02_PLCALS_0269";"message";"ID_0269 PS[10] Reflow TP timeout";"";"";"";"";"ID_0269 PS[10] 回流焊TP超时";"";"";"";""
"T02_PLCALS_0270";"message";"ID_0270 PS[10] Auto mode start failed";"";"";"";"";"ID_0270 PS[10] 自动模式启动失败";"";"";"";""
"T02_PLCALS_0271";"message";"ID_0271 PS[10] Air Pressure failed";"";"";"";"";"ID_0271 PS[10] 气压失效";"";"";"";""
"T02_PLCALS_0272";"message";"ID_0272 SL[1] None";"";"";"";"";"ID_0272 SL[1] 无";"";"";"";""
"T02_PLCALS_0273";"message";"ID_0273 SL[1] None";"";"";"";"";"ID_0273 SL[1] 无";"";"";"";""
"T02_PLCALS_0274";"message";"ID_0274 SL[1] None";"";"";"";"";"ID_0274 SL[1] 无";"";"";"";""
"T02_PLCALS_0275";"message";"ID_0275 SL[1] None";"";"";"";"";"ID_0275 SL[1] 无";"";"";"";""
"T02_PLCALS_0276";"message";"ID_0276 SL[1] None";"";"";"";"";"ID_0276 SL[1] 无";"";"";"";""
"T02_PLCALS_0277";"message";"ID_0277 SL[1] None";"";"";"";"";"ID_0277 SL[1] 无";"";"";"";""
"T02_PLCALS_0278";"message";"ID_0278 SL[1] None";"";"";"";"";"ID_0278 SL[1] 无";"";"";"";""
"T02_PLCALS_0279";"message";"ID_0279 HW: SL[1] timeout pig cylinder source station";"";"";"";"";"ID_0279 HW: SL[1]时清管筒源站";"";"";"";""
"T02_PLCALS_0280";"message";"ID_0280 HW: SL[1] timeout paint load ZMR";"";"";"";"";"ID_0280 HW: SL[1]超时油漆负载 ZMR";"";"";"";""
"T02_PLCALS_0281";"message";"ID_0281 HW: SL[1] timeout reflow QMP";"";"";"";"";"ID_0281 HW: SL[1]时回流焊 QMP";"";"";"";""
"T02_PLCALS_0282";"message";"ID_0282 HW: SL[1] timeout paint load ZFS/QMP";"";"";"";"";"ID_0282 HW: SL[1] 超时油漆负荷 ZFS/QMP";"";"";"";""
"T02_PLCALS_0283";"message";"ID_0283 HW: SL[1] fault after paint load QFS occupied";"";"";"";"";"ID_0283 HW: SL[1]占用后SL[1]故障";"";"";"";""
"T02_PLCALS_0284";"message";"ID_0284 HW: SL[1] fault pigging line not ready";"";"";"";"";"ID_0284 HW: SL[1]清管线未就绪";"";"";"";""
"T02_PLCALS_0285";"message";"ID_0285 HW: SL[1] fault scraper cycles";"";"";"";"";"ID_0285 HW: SL[1]障刮刀循环";"";"";"";""
"T02_PLCALS_0286";"message";"ID_0286 HW: SL[1] fault hose cycles";"";"";"";"";"ID_0286 HW: SL[1]障软管循环";"";"";"";""
"T02_PLCALS_0287";"message";"ID_0287 HW: SL[1] fault pig position after target cleaning";"";"";"";"";"ID_0287 HW: SL[1]标清洗后的故障清管位置";"";"";"";""
"T02_PLCALS_0288";"message";"ID_0288 HW: SL[1] error pig pushing pressure out of tolerance";"";"";"";"";"ID_0288 HW: SL[1]差猪推压超出公差范围";"";"";"";""
"T02_PLCALS_0289";"message";"ID_0289 SL[1] timeout reflow QMR";"";"";"";"";"ID_0289 SL[1] 超时回流焊 QMR";"";"";"";""
"T02_PLCALS_0290";"message";"ID_0290 SL[1] fault paint load QMP not occupied";"";"";"";"";"ID_0290 SL[1] 故障涂料负载 QMP 未占用";"";"";"";""
"T02_PLCALS_0291";"message";"ID_0291 SL[1] warning scraper cycles";"";"";"";"";"ID_0291 SL[1] 警告刮刀循环";"";"";"";""
"T02_PLCALS_0292";"message";"ID_0292 SL[1] warning hose cycles";"";"";"";"";"ID_0292 SL[1] 警告软管循环";"";"";"";""
"T02_PLCALS_0293";"message";"ID_0293 SL[1] collective warning main lines";"";"";"";"";"ID_0293 SL[1] 集体预警主线";"";"";"";""
"T02_PLCALS_0294";"message";"ID_0294 SL[1] collective fault main line";"";"";"";"";"ID_0294 SL[1] 集体故障主线";"";"";"";""
"T02_PLCALS_0295";"message";"ID_0295 SL[2] None";"";"";"";"";"ID_0295 SL[2] 无";"";"";"";""
"T02_PLCALS_0296";"message";"ID_0296 SL[2] None";"";"";"";"";"ID_0296 SL[2] 无";"";"";"";""
"T02_PLCALS_0297";"message";"ID_0297 SL[2] None";"";"";"";"";"ID_0297 SL[2] 无";"";"";"";""
"T02_PLCALS_0298";"message";"ID_0298 SL[2] None";"";"";"";"";"ID_0298 SL[2] 无";"";"";"";""
"T02_PLCALS_0299";"message";"ID_0299 SL[2] None";"";"";"";"";"ID_0299 SL[2] 无";"";"";"";""
"T02_PLCALS_0300";"message";"ID_0300 SL[2] None";"";"";"";"";"ID_0300 SL[2] 无";"";"";"";""
"T02_PLCALS_0301";"message";"ID_0301 SL[2] None";"";"";"";"";"ID_0301 SL[2] 无";"";"";"";""
"T02_PLCALS_0302";"message";"ID_0302 HW: SL[2] timeout pig cylinder source station";"";"";"";"";"ID_0302 HW: SL[2]时清管筒源站";"";"";"";""
"T02_PLCALS_0303";"message";"ID_0303 HW: SL[2] timeout paint load ZMR";"";"";"";"";"ID_0303 HW: SL[2]超时油漆负载 ZMR";"";"";"";""
"T02_PLCALS_0304";"message";"ID_0304 HW: SL[2] timeout reflow QMP";"";"";"";"";"ID_0304 HW: SL[2]时回流焊 QMP";"";"";"";""
"T02_PLCALS_0305";"message";"ID_0305 HW: SL[2] timeout paint load ZFS/QMP";"";"";"";"";"ID_0305 HW: SL[2] 超时油漆负荷 ZFS/QMP";"";"";"";""
"T02_PLCALS_0306";"message";"ID_0306 HW: SL[2] fault after paint load QFS occupied";"";"";"";"";"ID_0306 HW: SL[2]占用后SL[1]故障";"";"";"";""
"T02_PLCALS_0307";"message";"ID_0307 HW: SL[2] fault pigging line not ready";"";"";"";"";"ID_0307 HW: SL[2]清管线未就绪";"";"";"";""
"T02_PLCALS_0308";"message";"ID_0308 HW: SL[2] fault scraper cycles";"";"";"";"";"ID_0308 HW: SL[2]障刮刀循环";"";"";"";""
"T02_PLCALS_0309";"message";"ID_0309 HW: SL[2] fault hose cycles";"";"";"";"";"ID_0309 HW: SL[2]障软管循环";"";"";"";""
"T02_PLCALS_0310";"message";"ID_0310 HW: SL[2] fault pig position after target cleaning";"";"";"";"";"ID_0310 HW: SL[2]标清洗后的故障清管位置";"";"";"";""
"T02_PLCALS_0311";"message";"ID_0311 HW: SL[2] error pig pushing pressure out of tolerance";"";"";"";"";"ID_0311 HW: SL[2]差猪推压超出公差范围";"";"";"";""
"T02_PLCALS_0312";"message";"ID_0312 SL[2] timeout reflow QMR";"";"";"";"";"ID_0312 SL[2] 超时回流焊 QMR";"";"";"";""
"T02_PLCALS_0313";"message";"ID_0313 SL[2] fault paint load QMP not occupied";"";"";"";"";"ID_0313 SL[2] 故障涂料负载 QMP 未占用";"";"";"";""
"T02_PLCALS_0314";"message";"ID_0314 SL[2] warning scraper cycles";"";"";"";"";"ID_0314 SL[2] 警告刮刀循环";"";"";"";""
"T02_PLCALS_0315";"message";"ID_0315 SL[2] warning hose cycles";"";"";"";"";"ID_0315 SL[2] 警告软管循环";"";"";"";""
"T02_PLCALS_0316";"message";"ID_0316 SL[2] collective warning main lines";"";"";"";"";"ID_0316 SL[2] 集体预警主线";"";"";"";""
"T02_PLCALS_0317";"message";"ID_0317 SL[2] collective fault main line";"";"";"";"";"ID_0317 SL[2] 集体故障主线";"";"";"";""
"T02_PLCALS_0318";"message";"ID_0318 SL[3] None";"";"";"";"";"ID_0318 SL[3] 无";"";"";"";""
"T02_PLCALS_0319";"message";"ID_0319 SL[3] None";"";"";"";"";"ID_0319 SL[3] 无";"";"";"";""
"T02_PLCALS_0320";"message";"ID_0320 SL[3] None";"";"";"";"";"ID_0320 SL[3] 无";"";"";"";""
"T02_PLCALS_0321";"message";"ID_0321 SL[3] None";"";"";"";"";"ID_0321 SL[3] 无";"";"";"";""
"T02_PLCALS_0322";"message";"ID_0322 SL[3] None";"";"";"";"";"ID_0322 SL[3] 无";"";"";"";""
"T02_PLCALS_0323";"message";"ID_0323 SL[3] None";"";"";"";"";"ID_0323 SL[3] 无";"";"";"";""
"T02_PLCALS_0324";"message";"ID_0324 SL[3] None";"";"";"";"";"ID_0324 SL[3] 无";"";"";"";""
"T02_PLCALS_0325";"message";"ID_0325 HW: SL[3] timeout pig cylinder source station";"";"";"";"";"ID_0325 HW: SL[3]时清管筒源站";"";"";"";""
"T02_PLCALS_0326";"message";"ID_0326 HW: SL[3] timeout paint load ZMR";"";"";"";"";"ID_0326 HW: SL[3]超时油漆负载 ZMR";"";"";"";""
"T02_PLCALS_0327";"message";"ID_0327 HW: SL[3] timeout reflow QMP";"";"";"";"";"ID_0327 HW: SL[3]时回流焊 QMP";"";"";"";""
"T02_PLCALS_0328";"message";"ID_0328 HW: SL[3] timeout paint load ZFS/QMP";"";"";"";"";"ID_0328 HW: SL[3] 超时油漆负荷 ZFS/QMP";"";"";"";""
"T02_PLCALS_0329";"message";"ID_0329 HW: SL[3] fault after paint load QFS occupied";"";"";"";"";"ID_0329 HW: SL[3]占用后SL[1]故障";"";"";"";""
"T02_PLCALS_0330";"message";"ID_0330 HW: SL[3] fault pigging line not ready";"";"";"";"";"ID_0330 HW: SL[3]清管线未就绪";"";"";"";""
"T02_PLCALS_0331";"message";"ID_0331 HW: SL[3] fault scraper cycles";"";"";"";"";"ID_0331 HW: SL[3]障刮刀循环";"";"";"";""
"T02_PLCALS_0332";"message";"ID_0332 HW: SL[3] fault hose cycles";"";"";"";"";"ID_0332 HW: SL[3]障软管循环";"";"";"";""
"T02_PLCALS_0333";"message";"ID_0333 HW: SL[3] fault pig position after target cleaning";"";"";"";"";"ID_0333 HW: SL[3]标清洗后的故障清管位置";"";"";"";""
"T02_PLCALS_0334";"message";"ID_0334 HW: SL[3] error pig pushing pressure out of tolerance";"";"";"";"";"ID_0334 HW: SL[3]差猪推压超出公差范围";"";"";"";""
"T02_PLCALS_0335";"message";"ID_0335 SL[3] timeout reflow QMR";"";"";"";"";"ID_0335 SL[3] 超时回流焊 QMR";"";"";"";""
"T02_PLCALS_0336";"message";"ID_0336 SL[3] fault paint load QMP not occupied";"";"";"";"";"ID_0336 SL[3] 故障涂料负载 QMP 未占用";"";"";"";""
"T02_PLCALS_0337";"message";"ID_0337 SL[3] warning scraper cycles";"";"";"";"";"ID_0337 SL[3] 警告刮刀循环";"";"";"";""
"T02_PLCALS_0338";"message";"ID_0338 SL[3] warning hose cycles";"";"";"";"";"ID_0338 SL[3] 警告软管循环";"";"";"";""
"T02_PLCALS_0339";"message";"ID_0339 SL[3] collective warning main lines";"";"";"";"";"ID_0339 SL[3] 集体预警主线";"";"";"";""
"T02_PLCALS_0340";"message";"ID_0340 SL[3] collective fault main line";"";"";"";"";"ID_0340 SL[3] 集体故障主线";"";"";"";""
"T02_PLCALS_0341";"message";"ID_0341 SL[4] None";"";"";"";"";"ID_0341 SL[4] 无";"";"";"";""
"T02_PLCALS_0342";"message";"ID_0342 SL[4] None";"";"";"";"";"ID_0342 SL[4] 无";"";"";"";""
"T02_PLCALS_0343";"message";"ID_0343 SL[4] None";"";"";"";"";"ID_0343 SL[4] 无";"";"";"";""
"T02_PLCALS_0344";"message";"ID_0344 SL[4] None";"";"";"";"";"ID_0344 SL[4] 无";"";"";"";""
"T02_PLCALS_0345";"message";"ID_0345 SL[4] None";"";"";"";"";"ID_0345 SL[4] 无";"";"";"";""
"T02_PLCALS_0346";"message";"ID_0346 SL[4] None";"";"";"";"";"ID_0346 SL[4] 无";"";"";"";""
"T02_PLCALS_0347";"message";"ID_0347 SL[4] None";"";"";"";"";"ID_0347 SL[4] 无";"";"";"";""
"T02_PLCALS_0348";"message";"ID_0348 HW: SL[4] timeout pig cylinder source station";"";"";"";"";"ID_0348 HW: SL[4]时清管筒源站";"";"";"";""
"T02_PLCALS_0349";"message";"ID_0349 HW: SL[4] timeout paint load ZMR";"";"";"";"";"ID_0349 HW: SL[4]超时油漆负载 ZMR";"";"";"";""
"T02_PLCALS_0350";"message";"ID_0350 HW: SL[4] timeout reflow QMP";"";"";"";"";"ID_0350 HW: SL[4]时回流焊 QMP";"";"";"";""
"T02_PLCALS_0351";"message";"ID_0351 HW: SL[4] timeout paint load ZFS/QMP";"";"";"";"";"ID_0351 HW: SL[4] 超时油漆负荷 ZFS/QMP";"";"";"";""
"T02_PLCALS_0352";"message";"ID_0352 HW: SL[4] fault after paint load QFS occupied";"";"";"";"";"ID_0352 HW: SL[4]占用后SL[1]故障";"";"";"";""
"T02_PLCALS_0353";"message";"ID_0353 HW: SL[4] fault pigging line not ready";"";"";"";"";"ID_0353 HW: SL[4]清管线未就绪";"";"";"";""
"T02_PLCALS_0354";"message";"ID_0354 HW: SL[4] fault scraper cycles";"";"";"";"";"ID_0354 HW: SL[4]障刮刀循环";"";"";"";""
"T02_PLCALS_0355";"message";"ID_0355 HW: SL[4] fault hose cycles";"";"";"";"";"ID_0355 HW: SL[4]障软管循环";"";"";"";""
"T02_PLCALS_0356";"message";"ID_0356 HW: SL[4] fault pig position after target cleaning";"";"";"";"";"ID_0356 HW: SL[4]标清洗后的故障清管位置";"";"";"";""
"T02_PLCALS_0357";"message";"ID_0357 HW: SL[4] error pig pushing pressure out of tolerance";"";"";"";"";"ID_0357 HW: SL[4]差猪推压超出公差范围";"";"";"";""
"T02_PLCALS_0358";"message";"ID_0358 SL[4] timeout reflow QMR";"";"";"";"";"ID_0358 SL[4] 超时回流焊 QMR";"";"";"";""
"T02_PLCALS_0359";"message";"ID_0359 SL[4] fault paint load QMP not occupied";"";"";"";"";"ID_0359 SL[4] 故障涂料负载 QMP 未占用";"";"";"";""
"T02_PLCALS_0360";"message";"ID_0360 SL[4] warning scraper cycles";"";"";"";"";"ID_0360 SL[4] 警告刮刀循环";"";"";"";""
"T02_PLCALS_0361";"message";"ID_0361 SL[4] warning hose cycles";"";"";"";"";"ID_0361 SL[4] 警告软管循环";"";"";"";""
"T02_PLCALS_0362";"message";"ID_0362 SL[4] collective warning main lines";"";"";"";"";"ID_0362 SL[4] 集体预警主线";"";"";"";""
"T02_PLCALS_0363";"message";"ID_0363 SL[4] collective fault main line";"";"";"";"";"ID_0363 SL[4] 集体故障主线";"";"";"";""
